851,nsIMsgComposeProgressParams,{1e0e7c00-3e4c-11d5-9daa-f88d288130fc},0,-1,1
852,nsIPluginTagInfo2,{6a49c9a0-019b-11d2-815b-006008119d7a},0,-1,0
853,nsIAccessibleStates,{7fe1ee90-edaa-43f1-9f3b-071099b51f08},0,-1,1
854,nsIJunkMailClassificationListener,{b15a0f9c-df07-4af0-9ba8-80dca68ac35d},0,-1,1
855,nsIExceptionProvider,{0577744c-c1d2-47f2-8bcc-ce7a9e5a88fc},0,-1,1
856,nsIXULTemplateQueryProcessor,{970f1c36-5d2e-4cbc-a1cf-e3327b50df71},0,-1,1
857,nsIDOMJSNavigator,{4b4f8316-1dd2-11b2-b265-9a857376d159},0,-1,1
858,nsIScriptableDateFormat,{0c89efb0-1aae-11d3-9141-006008a6edf6},0,-1,1
859,nsIDirectoryEnumerator,{31f7f4ae-6916-4f2d-a81e-926a4e3022ee},0,-1,1
860,nsIDOM3EventTarget,{3e9c01a7-de97-4c3b-8294-b4bd9d7056d1},0,-1,1
861,nsIDOMSVGAnimatedAngle,{c6ab8b9e-32db-464a-ae33-8691d44bc60a},0,-1,1
862,nsIDOMXPathNSResolver,{75506f83-b504-11d5-a7f2-ca108ab8b6fc},0,-1,1
863,nsIFTPChannel,{2315d831-8b40-446a-9138-fe09ebb1b720},0,-1,1
864,nsIMsgFilterList,{bc32c05e-4e4e-4f08-bf01-157a0ce71874},0,-1,1
865,nsIDOMHTMLFontElement,{a6cf90a7-15b3-11d2-932e-00805f8add32},0,-1,1
866,nsIASN1Sequence,{b6b957e6-1dd1-11b2-89d7-e30624f50b00},0,-1,1
867,nsIEffectiveTLDService,{6852369e-baa9-4c9a-bbcd-5123fc54a297},0,-1,1
868,nsIAbPreferMailFormat,{97448252-f189-11d4-a422-001083003d0c},0,-1,1
869,nsIToolkitChromeRegistry,{94490b3f-f094-418e-b1b9-73878d29bff3},0,-1,1
870,nsILDAPAutoCompleteSession,{d6a64827-6206-4070-9bf9-24578df0afe2},0,-1,1
871,nsMsgViewCommandCheckState,{4ec9248e-0108-11d5-a5be-0060b0fc04b7},0,-1,1
872,nsIProtocolProxyFilter,{f424abd3-32b4-456c-9f45-b7e3376cb0d1},0,-1,1
873,nsIPropertyBag,{bfcd37b0-a49f-11d5-910d-0010a4e73d9a},0,-1,1
874,nsIMsgSearchCustomTerm,{925db5aa-21af-494c-8652-984bc7bad13a},0,-1,1
875,nsIFeedElementBase,{5215291e-fa0a-40c2-8ce7-e86cd1a1d3fa},0,-1,1
876,nsIAsyncOutputStream,{beb632d3-d77a-4e90-9134-f9ece69e8200},0,-1,1
877,nsIAbBooleanExpression,{223a9462-1aeb-4c1f-b069-5fc6278989b2},0,-1,1
878,nsIAutoCompleteResults,{88dcfa81-062f-11d4-a449-b36a1a94c0fc},0,-1,1
879,nsIFormSigningDialog,{4fe04d6d-4b66-4023-a0bc-b43ce68b3e15},0,-1,1
880,nsIDOMProgressEvent,{6af7022c-d7f8-414c-a11f-a7918f14052b},0,-1,1
881,imgIRequest,{a297d3fa-5e0c-4e59-9f30-a01c9d4f3f8b},0,-1,1
882,nsITypeAheadFind,{0749a445-19d3-4eb9-9d66-78eca8c6f604},0,-1,1
883,nsIDOMNameList,{faaf1b80-1ddd-11d9-8c46-000a95dc234c},0,-1,1
884,nsIAbLDAPReplicationQuery,{460a739c-a8c1-4f24-b705-c89d136ab9f5},0,-1,1
885,nsIDOMSVGPathElement,{2b19e692-3338-440f-a998-3cb1e8474999},0,-1,1
886,nsIProxyAutoConfig,{a42619df-0a1c-46fb-8154-0e9b8f8f1ea8},0,-1,1
887,nsIAsyncInputStream,{a5f255ab-4801-4161-8816-277ac92f6ad1},0,-1,1
888,nsIDOMStorageManager,{9efc2081-218f-4622-837b-40bdb870a1c8},0,-1,1
889,nsIAuthPrompt2,{447fc780-1d28-412a-91a1-466d48129c65},0,-1,1
890,nsIProfileChangeStatus,{2f977d43-5485-11d4-87e2-0010a4e75ef2},0,-1,1
891,nsPIAccessibleDocument,{fa9cafac-9562-49ad-afcf-911ab1e4e4fb},0,-1,0
892,nsIDOMSVGComponentTransferFunctionElement,{cb615c0f-8d4a-4e30-9695-a3dd6f4216ee},0,-1,1
893,nsIMsgMdnGenerator,{b1658370-f4af-4b02-8052-3cfeb7dab10e},0,-1,1
894,nsISound,{b01adad7-d937-4738-8508-3bd5946bf9c8},0,-1,1
895,nsIMsgSearchValue,{783758a0-cdb5-11dc-95ff-0800200c9a66},0,-1,1
896,nsIDOMXULContainerItemElement,{4650e55f-4777-4271-8b62-9603a7dd4614},0,-1,1
897,nsIPromptFactory,{2532b748-75db-4732-9173-78d3bf34f694},0,-1,1
898,nsIDOMText,{a6cf9082-15b3-11d2-932e-00805f8add32},0,-1,1
899,nsIActivityProcess,{9dc7ca67-828d-4afd-a5c6-3ece091a98b8},0,-1,1
900,nsIMemoryReporterManager,{63fc8fbd-509b-4fdb-93b4-2e6caeeddab1},0,-1,1
901,nsIWebBrowserPersist,{dd4e0a6a-210f-419a-ad85-40e8543b9465},0,-1,1
902,nsISMimeJSHelper,{a54e3c8f-a000-4901-898f-fafb297b1546},0,-1,1
903,nsIMsgFolderListener,{63533aa2-9e03-424c-b308-a3ee5ad47bc5},0,-1,1
904,nsIProgrammingLanguage,{ea604e90-40ba-11d5-90bb-0010a4e73d9a},0,-1,1
905,nsIXULTemplateBuilder,{a583b676-5b02-4f9c-a0c9-cb850cb99818},0,-1,1
906,nsIServiceManager,{8bb35ed9-e332-462d-9155-4a002ab5c958},0,-1,1
907,nsIXPointerSchemeContext,{781f4aa1-ebb3-4667-b1c2-2b35e94c4281},0,-1,0
908,nsISemanticUnitScanner,{9f620be4-e535-11d6-b254-00039310a47a},0,-1,1
909,nsIAccessibleTableChangeEvent,{a9485c7b-5861-4695-8441-fab0235b205d},0,-1,1
910,nsIDOMHTMLParagraphElement,{a6cf90a1-15b3-11d2-932e-00805f8add32},0,-1,1
911,nsITimer,{193fc37a-8aa4-4d29-aa57-1acd87c26b66},0,-1,1
912,nsIUpdateTimerManager,{0765c92c-6145-4253-9db4-594d8023087e},0,-1,1
913,nsIDOMNSHTMLElement,{7f142f9a-fba7-4949-93d6-cf08a974ac51},0,-1,1
914,nsIImportAddressBooks,{49e2bdf8-c5c3-4425-8c67-f20d15d45a71},0,-1,1
915,nsIDOMSVGTransformable,{b81f6e37-1842-4534-a546-1ab86e59a3c6},0,-1,1
916,nsIDOMHTMLBodyElement,{a6cf908e-15b3-11d2-932e-00805f8add32},0,-1,1
917,nsIEnumerator,{ad385286-cbc4-11d2-8cca-0060b0fc14a3},0,-1,1
918,nsIFile,{c8c0a080-0868-11d3-915f-d9d889d48e3c},0,-1,1
919,nsMimeHeaderDisplayTypes,{eb9beb09-44de-4ad2-a560-f572b1afd534},0,-1,1
920,nsIX509CertList,{a539759b-e22d-462f-94ea-2915b11b33e8},0,-1,1
921,nsIDOMNSHTMLTextAreaElement,{ca066b44-9ddf-11d3-bccc-0060b0fc76bd},0,-1,1
922,nsINntpUrl,{b8bb6567-7433-4a52-beae-20e8122deb78},0,-1,1
923,nsIMsgCompSendFormat,{f38ea280-e090-11d3-a449-e3153319347c},0,-1,1
924,nsIMsgLocalMailFolder,{6aa1a91e-f51a-4a94-a5f7-90489d1de826},0,-1,1
925,nsIProfileUnlocker,{08923af1-e7a3-4fae-ba02-128502193994},0,-1,1
926,nsIImportMimeEncode,{1d63892f-f660-465c-a550-95d4cb089de4},0,-1,0
927,nsIDOMNodeList,{a6cf907d-15b3-11d2-932e-00805f8add32},0,-1,1
928,nsIInputStreamChannel,{274c4d7a-2447-4ceb-a6de-80db1b83f5d2},0,-1,1
929,nsISecurityInfoProvider,{b8cc9126-9319-4415-afd9-b82220d453ed},0,-1,1
930,nsIAbDirectory,{0ef8d12d-f553-4a28-85b5-c838aff34ab1},0,-1,1
931,nsIDOMKeyEvent,{028e0e6e-8b01-11d3-aae7-0010838a3123},0,-1,1
932,nsIDOMSVGForeignObjectElement,{fd9c9871-23fd-48eb-a65b-3842e9b0acbd},0,-1,1
933,nsIMsgSearchNotify,{ca37784d-352b-4c39-8ccb-0abc1a93f681},0,-1,1
934,nsIIOService2,{d44fe6d4-ee35-4789-886a-eb8f0554d04e},0,-1,1
935,nsIEditorBoxObject,{e3800a23-5b83-49aa-b18c-efa1ac5416e0},0,-1,1
936,nsIMsgFilter,{346c8cc6-35ea-4f44-b348-94e84d7c03e0},0,-1,1
937,nsIDOMSVGPolylineElement,{7b6e15cf-9793-41ee-adcc-cc1c206c80e6},0,-1,1
938,nsIAbLDIFService,{7afaa95f-0b1c-4d8a-a65f-bb5073ed6d39},0,-1,1
939,nsIAccessibleProvider,{3f7f9194-c625-4a85-8148-6d92d34897fa},0,-1,1
940,nsIDOMSmartCardEvent,{52bdc7ca-a934-4a40-a2e2-ac83a70b4019},0,-1,1
941,nsIDOMHTMLButtonElement,{a6cf9095-15b3-11d2-932e-00805f8add32},0,-1,1
942,nsIDOMDataContainerEvent,{3600d66c-b9ac-4c22-b39a-d64cce619921},0,-1,1
943,nsIDOMSVGFEDistantLightElement,{02141672-7f2c-412a-a7d7-4caa194842e9},0,-1,1
944,nsITransfer,{23c51569-e9a1-4a92-adeb-3723db82ef7c},0,-1,1
945,nsIIFrameBoxObject,{30114c44-d398-44a5-9e01-b48b711291cd},0,-1,1
946,nsIDOMSVGFitToViewBox,{089410f3-9777-44f1-a882-ab4225696434},0,-1,1
947,nsIActivityManager,{9bfcc031-50e1-4d30-a35f-23509abcb8d1},0,-1,1
948,nsIDOMHTMLTableColElement,{a6cf90b4-15b3-11d2-932e-00805f8add32},0,-1,1
949,nsIScriptEventManager,{b6427ace-dc77-495b-ab21-43baeb52bc27},0,-1,0
950,nsIDOMCSSRuleList,{a6cf90c0-15b3-11d2-932e-00805f8add32},0,-1,1
951,nsIDOMSVGPathSegCurvetoQuadraticRel,{c46eb661-9c05-4d46-9b2a-c2ae5b166060},0,-1,1
952,nsIXMLHttpRequestUpload,{09ff3682-7759-4441-a765-f70e1a1fabcf},0,-1,1
953,nsIDOMSVGTSpanElement,{4a23cb1f-cf1e-437e-9524-8756f7928b2e},0,-1,1
954,nsIControllerContext,{47b82b60-a36f-4167-8072-6f421151ed50},0,-1,1
955,nsIUrlClassifierStreamUpdater,{daf3038a-556c-47d3-a3d2-36caa9a762a0},0,-1,1
956,nsIWorkerGlobalScope,{d7d7cf59-6c8a-4598-8753-630953ae7409},0,-1,1
957,nsIDOMSVGClipPathElement,{0c3f45a4-e6d0-44e7-a2f8-d128ecf1db9b},0,-1,1
958,nsIDOMHTMLIsIndexElement,{a6cf908c-15b3-11d2-932e-00805f8add32},0,-1,1
959,nsIWebBrowserSetup,{f15398a0-8018-11d3-af70-00a024ffc08c},0,-1,1
960,extIEvents,{3a8ec9d0-ab19-11db-abbd-0800200c9a66},0,-1,1
961,nsIFolderLookupService,{a1aaa404-9be7-461f-a715-e92512729923},0,-1,1
962,nsISOCKSSocketInfo,{8f755c44-1dd2-11b2-a613-91117453fa95},0,-1,1
963,nsIXBLAccessible,{3716eb86-166b-445b-a94a-9b522fee96e6},0,-1,1
964,nsISidebarExternal,{4350fb73-9305-41df-a669-11d26222d420},0,-1,1
965,jsdINestCallback,{88bea60f-9b5d-4b39-b08b-1c3a278782c6},0,-1,1
966,nsPICertNotification,{42cd7162-ea4a-4088-9888-63ea5095869e},0,-1,0
967,nsIDOMNSDocumentStyle,{26311d10-7e24-4c7b-bb3d-17aad86f4d88},0,-1,1
968,nsIBidirectionalIterator,{948defaa-1dd1-11b2-89f6-8ce81f5ebda9},0,-1,1
969,nsIEditorObserver,{a6cf9125-15b3-11d2-932e-00805f8add32},0,-1,1
970,nsIPrefSecurityCheck,{c73c9a05-92ce-46e1-8f69-90a2a3a36104},0,-1,0
971,nsICertVerificationListener,{6684bce9-50db-48e1-81b7-98102bf81357},0,-1,1
972,nsIDOMMessageEvent,{98150805-6a15-4667-815a-1a8c87cb4bbc},0,-1,1
973,nsIScriptSecurityManager,{f8e350b9-9f31-451a-8c8f-d10fea26b780},0,-1,1
974,nsIDOMEventGroup,{33347bee-6620-4841-8152-36091ae80c7e},0,-1,1
975,nsIActivity,{6cd33e65-b2d8-4634-9b6d-b80bf1273e99},0,-1,1
976,nsITooltipListener,{44b78386-1dd2-11b2-9ad2-e4eee2ca1916},0,-1,1
977,nsINntpService,{dc5cadb0-966c-4ef1-a4c8-cc1e48d1ac61},0,-1,1
978,nsIMsgShutdownService,{483c8abb-ecf9-48a3-a394-2c604b603bd5},0,-1,1
979,nsIDOMNSFeatureFactory,{dc5ba787-b648-4b01-a8e7-b293ffb044ef},0,-1,1
980,nsIDOMNSHTMLAnchorElement,{a6cf911c-15b3-11d2-932e-00805f8add32},0,-1,1
981,nsIMsgComposeSendListener,{acc72780-2cea-11d5-9daa-bacdeac1eefc},0,-1,0
982,nsIMemoryReporter,{d298b942-3e66-4cd3-9ff5-46abc69147a7},0,-1,1
983,nsIUrlClassifierDBServiceWorker,{2af84c09-269e-4fc2-b28f-af56717db118},0,-1,1
984,nsMsgViewSortOrder,{682a18be-fd18-11d4-a5be-0060b0fc04b7},0,-1,1
985,nsIMsgTraitService,{2cb15fb0-a912-40d3-8882-f2765c75655f},0,-1,1
986,nsIMsgI18NUrl,{d71e0785-2862-11d4-98c1-001083010e9b},0,-1,1
987,nsIShellService,{95f53544-f445-48d1-b3a2-d54aa020bc3d},0,-1,1
988,nsIAtom,{3d1b15b0-93b4-11d1-895b-006008911b81},0,-1,1
989,nsISelectionController,{b5c3ffc4-f48a-4f25-86e1-4cf79db1bcbb},0,-1,1
990,nsIDOMSVGPathSegArcRel,{49d0360d-bb66-4ab9-b9b0-f49b93398595},0,-1,1
991,nsIDOMSVGPointList,{4c12af24-0fc2-4fe7-b71d-5d6b41d463c1},0,-1,1
992,nsINavHistoryResultViewer,{e60f4429-3787-45c8-a8c0-18ef52621bbf},0,-1,1
993,nsISaveAsCharset,{33b87f70-7a9c-11d3-915c-006008a6edf6},0,-1,1
994,nsICMSSecureMessage,{14b4394a-1dd2-11b2-b4fd-ba4a194fe97e},0,-1,1
995,nsIStringBundleService,{d85a17c0-aa7c-11d2-9b8c-00805f8a16d9},0,-1,1
996,nsIMsgImapMailFolder,{d33884c6-20d5-4a84-880c-02ac56c1119f},0,-1,1
997,nsIXULOverlayProvider,{1d5b5b94-dc47-4050-93b7-ac092e383cad},0,-1,1
998,nsIAuthModule,{6e35dbc0-49ef-4e2c-b1ea-b72ec64450a2},0,-1,0
999,nsISecurityEventSink,{a71aee68-dd38-4736-bd79-035fea1a1ec6},0,-1,1
1000,nsIDOMSVGTransformList,{cee0a9d4-8554-4bf6-bf9b-7d0cebb4269d},0,-1,1
1001,nsINavHistoryResult,{d1562f6f-8d5a-4042-8524-72f747a51b18},0,-1,1
1002,nsIDOMDOMException,{a6cf910a-15b3-11d2-932e-00805f8add32},0,-1,1
1003,nsIInputStreamPump,{400f5468-97e7-4d2b-9c65-a82aecc7ae82},0,-1,1
1004,nsIFastLoadFileIO,{715577db-d9c5-464a-a32e-0a40c29b22d4},0,-1,1
1005,nsICollation,{b0132cc0-3786-4557-9874-910d7def5f93},0,-1,1
1006,nsIComponentManager,{a88e5a60-205a-4bb1-94e1-2628daf51eae},0,-1,1
1007,nsIInterfaceInfoManager,{8b161900-be2b-11d2-9831-006008962422},0,-1,0
1008,nsIGConfService,{5009acae-6973-48c3-b6d6-52c692cc5d9d},0,-1,1
1009,nsIDOMSVGAnimatedNumber,{716e3b11-b03b-49f7-b82d-5383922b0ab3},0,-1,1
1010,nsIDOMHTMLDivElement,{a6cf90a0-15b3-11d2-932e-00805f8add32},0,-1,1
1011,nsIXSLTProcessorObsolete,{3fbff728-2d20-11d3-aef3-00108300ff91},0,-1,1
1012,nsIUUIDGenerator,{138ad1b2-c694-41cc-b201-333ce936d8b8},0,-1,1
1013,nsIControllerCommandGroup,{9f82c404-1c7b-11d5-a73c-eca43ca836fc},0,-1,1
1014,nsIDOMLocation,{a6cf906d-15b3-11d2-932e-00805f8add32},0,-1,1
1015,nsIRDFBlob,{237f85a2-1dd2-11b2-94af-8122582fc45e},0,-1,1
1016,nsIDOMHTMLHeadElement,{a6cf9087-15b3-11d2-932e-00805f8add32},0,-1,1
1017,nsIXPCComponents_Exception,{5bf039c0-e028-11d3-8f5d-0010a4e73d9a},0,-1,1
1018,nsICharsetResolver,{d143a084-b626-4614-845f-41f3ca43a674},0,-1,1
1019,nsIASN1PrintableItem,{114e1142-1dd2-11b2-ac26-b6db19d9184a},0,-1,1
1020,nsIAbLDAPAttributeMapService,{12e2d589-3c2a-48e4-8c82-b1e6464a0dfd},0,-1,1
1021,nsIDOMHTMLMapElement,{a6cf90af-15b3-11d2-932e-00805f8add32},0,-1,1
1022,nsIMsgAccount,{3fe5b45d-acf8-4348-8951-757d21e983f2},0,-1,1
1023,nsAddrDBCommitType,{8532d6db-95eb-48b3-8879-26e7168b90f7},0,-1,1
1024,nsIBlocklistService,{8439f9c0-da03-4260-8b21-dc635eed28fb},0,-1,1
1025,nsINSSErrorsService,{3a5c7a0f-f5da-4a8b-a748-d7c5a528f33b},0,-1,1
1026,nsIDOMSVGNumberList,{59364ec4-faf1-460f-bf58-e6a6a2769a3a},0,-1,1
1027,nsIMessengerWindowService,{113a1a5a-1dd2-11b2-b1b7-a85ccc06c8ce},0,-1,1
1028,nsIPop3URL,{5fb87ae7-a3a0-440a-8b49-6bca42fb7ff2},0,-1,1
1029,nsIDOMHTMLLinkElement,{a6cf9088-15b3-11d2-932e-00805f8add32},0,-1,1
1030,nsIXULSortService,{f29270c8-3be5-4046-9b57-945a84dff132},0,-1,1
1031,nsIXPIProgressDialog,{ce8f744e-d5a5-41b3-911f-0fee3008b64e},0,-1,1
1032,nsIXULTreeBuilder,{06b31b15-ebf5-4e74-a0e2-6bc0a18a3969},0,-1,1
1033,nsISupportsPrimitive,{d0d4b136-1dd1-11b2-9371-f0727ef827c0},0,-1,1
1034,nsIMsgCopyServiceListener,{ca620e0e-927f-4fbe-a108-9ecf31a7ecc7},0,-1,1
1035,nsMsgFilterAction,{7726fe79-afa3-4a39-8292-733aee288737},0,-1,1
1036,nsIDOMXULImageElement,{f73f4d77-a6fb-4ab5-b41e-15045a0cc6ff},0,-1,1
1037,nsIMsgOfflineImapOperation,{b5229a55-22bb-444b-be92-13d719353828},0,-1,1
1038,nsIFileURL,{d26b2e2e-1dd1-11b2-88f3-8545a7ba7949},0,-1,1
1039,nsIAccessibleRelation,{f42a1589-70ab-4704-877f-4a9162bbe188},0,-1,1
1040,nsIMailboxService,{809fcd02-b9ea-4dc0-84f0-3fbc55ae11f1},0,-1,1
1041,nsIContentDispatchChooser,{456ca3b2-02be-4f97-89a2-08c08d3ad88f},0,-1,1
1042,nsIDOMSVGPathSegLinetoHorizontalRel,{8693268c-5180-43fd-acc3-5b9c09f43386},0,-1,1
1043,nsIMailWinSearchHelper,{a65307b3-64f8-49fc-96a7-2cfc7d1f18ee},0,-1,1
1044,nsMsgFilterType,{7d368017-e7b4-446c-98ee-e3e256741947},0,-1,1
1045,nsIWindowsRegKey,{2555b930-d64f-437e-9be7-0a2cb252c1f4},0,-1,1
1046,nsIStatusBarBiffManager,{20b81f2b-ea81-4baa-b378-c5e6d3dc94e5},0,-1,1
1047,nsIReadConfig,{ba5bc4c6-1dd1-11b2-bb89-b844c6ec0339},0,-1,0
1048,nsIUrlClassifierHashCompleter,{ade9b72b-3562-44f5-aba6-e63246be53ae},0,-1,1
1049,nsISmtpService,{8c5c5d5b-3b69-4a80-bf4b-d6c22865a3c3},0,-1,1
1050,nsIPrintProgressParams,{ca89b55b-6faf-4051-9645-1c03ef5108f8},0,-1,1
1051,nsIGeolocationUpdate,{b89d7227-9f04-4236-a582-25a3f2779d72},0,-1,1
1052,nsIOCSPResponder,{96b2f5ae-4334-11d5-ba27-00108303b117},0,-1,1
1053,nsIDOMSVGFEMorphologyElement,{16154319-fb5f-4473-b360-5065b6096d33},0,-1,1
1054,nsIPop3Protocol,{aebda729-c423-4113-ae36-2229fdc3b699},0,-1,1
1055,nsIUpdateItem,{f559f340-5160-420f-abc8-19b251708e7e},0,-1,1
1056,nsIMsgSearchScopeTerm,{10f5c44f-5a11-44e0-9b6b-4db81ba97963},0,-1,1
1057,nsICiter,{a6cf9102-15b3-11d2-932e-00805f8add32},0,-1,1
1058,nsIMsgDBView,{7b6f1f8f-f27a-409b-955b-ab40d46194e1},0,-1,1
1059,nsIFormHistoryImporter,{9e811188-6a5b-4d96-a92d-1bac66a41898},0,-1,1
1060,nsISAXDTDHandler,{4d01f225-6cc5-11da-be43-001422106990},0,-1,1
1061,nsIImportGeneric,{9b5c20c0-2348-11d3-a206-00a0cc26da63},0,-1,1
1062,nsIDOMSVGDocument,{12d3b664-1dd2-11b2-a7cf-ceee7e90f396},0,-1,1
1063,nsIMsgRuleAction,{190a2a18-d245-473a-a402-9f0814598c7f},0,-1,1
1064,nsIDOMSVGPathSegMovetoAbs,{30cf7749-bf1f-4f9c-9558-8ee24da3a22c},0,-1,1
1065,nsIDOMHTMLUListElement,{a6cf9099-15b3-11d2-932e-00805f8add32},0,-1,1
1066,nsIDOMXULContainerElement,{bc07c626-4294-43ae-9b0a-e726de0adcad},0,-1,1
1067,nsIActiveXSecurityPolicy,{0a3928d2-76c8-4c25-86a9-9c005ad832f4},0,-1,1
1068,nsIUnicodeNormalizer,{b43a461f-1bcf-4329-820b-66e48c979e14},0,-1,1
1069,nsIXULChromeRegistry,{2860e205-490e-4b06-90b6-87160d35a5a7},0,-1,1
1070,nsIXPointerResult,{d3992637-f474-4b65-83ed-323fe69c60d2},0,-1,1
1071,nsMsgSearchScope,{5fe70a74-304e-11d3-9be1-00a0c900d445},0,-1,1
1072,nsIDOMCRMFObject,{16da46c0-208d-11d4-8a7c-006008c844c3},0,-1,1
1073,nsIDOMHTMLTitleElement,{a6cf9089-15b3-11d2-932e-00805f8add32},0,-1,1
1074,nsIImapMockChannel,{e0178cd5-d37b-4bde-9ab8-752083536225},0,-1,1
1075,nsIMsgCompFields,{a58cd120-ba9b-11de-8a39-0800200c9a66},0,-1,1
1076,nsIImportMailboxDescriptor,{69eba744-9c4f-4f79-a964-2134746b3656},0,-1,1
1077,nsIDOMSVGMatrix,{ec2da3ef-5a99-49ed-aaef-b5af916c14ac},0,-1,1
1078,nsIUrlClassifierHashCompleterCallback,{bbd6c954-7cb4-4447-bc55-8cefd1ceed89},0,-1,1
1079,nsISupportsChar,{e2b05e40-4a1c-11d3-9890-006008962422},0,-1,1
1080,nsIAbstractWorker,{b90b7561-b5e2-4545-84b0-280dbaaa94ea},0,-1,1
1081,nsIDOMSVGEvent,{13aed1cc-a505-45d5-bbc2-0052c6bf200f},0,-1,1
1082,nsIContextMenuListener2,{7fb719b3-d804-4964-9596-77cf924ee314},0,-1,1
1083,nsIDOMDocumentType,{a6cf9077-15b3-11d2-932e-00805f8add32},0,-1,1
1084,nsIGlobalHistory,{9491c383-e3c4-11d2-bdbe-0050040a9b44},0,-1,1
1085,nsIDOMWindowUtils,{a2d8d4f8-6082-4653-b91d-f958518b6ada},0,-1,1
1086,nsIDOMXULPopupElement,{c32390a8-2bd8-4d1b-bf9f-1b1d0a944d19},0,-1,1
1087,mozIStorageProgressHandler,{a3a6fcd4-bf89-4208-a837-bf2a73afd30c},0,-1,1
1088,nsIHandlerApp,{8d298761-0963-4c90-99e2-6ea498825e82},0,-1,1
1089,nsIDOMNSHTMLButtonElement,{c914d7a4-63b3-4d40-943f-91a3c7ab0d4d},0,-1,1
1090,nsIOSChromeItem,{ddd6790a-1dd1-11b2-a804-b522643903b9},0,-1,1
1091,nsIProtocolProxyService2,{dbd9565d-29b1-437a-bff5-2fc339e2c5df},0,-1,1
1092,nsICacheService,{98dd0187-aad4-4cab-82c5-1adddef3629d},0,-1,1
1093,nsIConsoleService,{883472a0-ea9b-11da-8ad9-0800200c9a66},0,-1,1
1094,nsIDialogParamBlock,{f76c0901-437a-11d3-b7a0-e35db351b4bc},0,-1,1
1095,nsIXULTemplateRuleFilter,{819cd1ed-8010-42e1-a8b9-778b726a1ff3},0,-1,1
1096,jsdIErrorHook,{b7dd3c1c-1dd1-11b2-83eb-8a857d199e0f},0,-1,1
1097,mozIStorageBindingParams,{a8d4827c-641c-45e3-a9ea-493570b4106b},0,-1,1
1098,nsIMsgMessageFetchPartService,{3728c255-480c-11d4-98d0-001083010e9b},0,-1,1
1099,nsIDOMSVGViewSpec,{ede34b03-57b6-45bf-a259-3550b5697286},0,-1,1
1100,nsINativeTreeView,{38e0b44d-fa08-458c-83fb-3e10b12aeb45},0,-1,0
1101,nsIPluginTagInfo,{5f1ec1d0-019b-11d2-815b-006008119d7a},0,-1,0
1102,nsIDOMSVGAnimatedLengthList,{bfa6e42b-bc9d-404d-8688-729fdbfff801},0,-1,1
1103,nsIDOMSVGFEOffsetElement,{c080f191-b22c-4fc0-85d5-a79dc3fa7ec8},0,-1,1
1104,nsIAccessibleStateChangeEvent,{444db51a-05fd-4576-8a64-32dbb2a83884},0,-1,1
1105,nsIHelperAppLauncherDialog,{f3704fdc-8ae6-4eba-a3c3-f02958ac0649},0,-1,1
1106,xpcIJSModuleLoader,{89da3673-e699-4f26-9ed7-11a528011434},0,-1,1
1107,nsIPluginTag,{13a1b39e-72e5-442d-aa73-5905ffaf837b},0,-1,1
1108,nsITransactionList,{97f863f3-f886-11d4-9d39-0060b0f8baff},0,-1,1
1109,nsIDOMSVGCircleElement,{0f89f2a4-b168-4602-90f5-1874418c0a6a},0,-1,1
1110,nsIJSContextStackIterator,{c7e6b7aa-fc12-4ca7-b140-98c38b698961},0,-1,0
1111,nsIDOMSVGPathSegLinetoVerticalAbs,{fd5ffb7b-7279-4c09-abfd-b733dc872e80},0,-1,1
1112,nsIProperty,{6dcf9030-a49f-11d5-910d-0010a4e73d9a},0,-1,1
1113,nsIPrefetchService,{cba513eb-c457-4b93-832c-1a979e66edd1},0,-1,1
1114,ImapOnlineCopyStateType,{5f7484b0-68b4-11d3-a53e-0060b0fc04b7},0,-1,1
1115,nsIDOMStyleSheetList,{a6cf9081-15b3-11d2-932e-00805f8add32},0,-1,1
1116,nsIDNSRecord,{31c9c52e-1100-457d-abac-d2729e43f506},0,-1,1
1117,nsIMsgTraitClassificationListener,{af247d07-72f0-482d-9eab-5a786407aa4c},0,-1,1
1118,nsIDOMNSHTMLAnchorElement2,{d7627eda-6ec0-4326-87c4-c3067fe6e324},0,-1,1
1119,nsIDOMCSSCharsetRule,{19fe78cc-65ff-4b1d-a5d7-9ea89692cec6},0,-1,1
1120,nsIRssService,{4b31bdd9-6f4c-46d4-a766-a94f11b599bc},0,-1,1
1121,nsIAccessibleWin32Object,{ca7a3a93-822f-4cdf-8cb4-c52d16b9afc7},0,-1,1
1122,nsMsgSearchOp,{82cc4518-304e-11d3-831d-00a0c900d445},0,-1,1
1123,nsIObjectOutputStream,{92c898ac-5fde-4b99-87b3-5d486422094b},0,-1,1
1124,nsIDOMSVGAnimatedRect,{ca45959e-f1da-46f6-af19-1ecdc322285a},0,-1,1
1125,nsIEventHandler,{a447ddf0-1a99-11d2-815f-006008119d7a},0,-1,0
1126,nsISSLStatus,{cfede939-def1-49be-81ed-d401b3a07d1c},0,-1,1
1127,nsIDOMSVGPathSegArcAbs,{c9e222e5-31fd-4083-ae1f-fcf013681340},0,-1,1
1128,nsIScriptLoaderObserver,{7b787204-76fb-4764-96f1-fb7a666db4f4},0,-1,1
1129,nsIHttpChannelInternal,{3ce040fb-3933-462a-8d62-80b78fbd0809},0,-1,1
